,????? 31 ?????? ???? ?????? ??? ????? ?????,,,,,,
?.?,?????? ???? ?????,1,2,3,4,5,6
1,??? ????? ???????? ???? ???? ???? ???? ???? ??? ??????,???? ?/???,,,,,
2,???-? ?????? ?????? ??? ??? ????? ???? ???? ?? 3? ??? ???? ??? ????? ???? ??? ????? ????? ???? ??? ?????,,,,,,
3,?????? ????? ?? ?? ??? ???? ?????? ????? ???? ????? ???? ??? ??????? ??????? ?????? ???? ???? ???? ?????,,,,,,
4,??/?? ?? ????? ?? ??? ?????? ????? ??? ?????? ??? ?? ???? ????? ?????? ?????? ??? ????? ?????? ??? ????? ????,,,,,,
5,?? ?????? ?? ?? ????????? ?? ??????,,,,,,
6,?????? ?/?? ???? ???? ??????' ??????? ????????,,,,,,
7,?? ???? ??? ?????? ?????,,,,,,
8,?????? ???? ???????? ????? ??? ????? ??? ???? ??? ?????? ????? ?????,,,,,,
9,????? ??? ????? ???? ??? ????? ???? ???? ???????????? ???? ???? ???? ??? ????? ????? ?? ????? ??????,,,,,,
10,??? ???????? ??????? ?? ?????? ?? ?? ??? ???? ??? ??? ???????,,,,,,
11,????? ?????? ???? ??? ?? ??? ?????? ?????,,,,,,
12,???????? ???? ??? ??? ???? ??? ??? ??? ???? ????? ??? ???? ??????? ??? ??? ??? ?? ??? ??? ??? 3? ??? ??? ?? ????? ??? _ ????? ???????? ??????? ????? ????? ???? ??? ?????,,,,,,
13,???????? ??????? ??? ???? ??? ????? ???? ???? ??? ????????????? ?? ??? ??? ???? ?????,,,,,,
14,??????? ???? ??? ??? ?? 3? ??? ????? ???? ?? ???? ??? ?????? ??? ???? ?? ???? ?? ?? ????????????? ?????,,,,,,
15,?????? ???????? ???? ?????? ??? ??? _ ????? ??? _ ?? ????? ???? ?? ???????? ?? ???????? ?? ????? ????? ???? ???? ??? ??? ??? ?????,,,,,,
16,??????? ???? ????? ???? ??? ???? ???? ?? ????? ??? ????? ?????? ????? ??? ?? ??? ??? ???? ??? ?????,,,,,,
17,????? ?? ???? ?? ??????????? ????? ??? ??? ????? ??????? ???? ??????,,,,,,
18,????? ??? ???? ?? ???? ???? ????? ???? ??? ??? ??? ????? ???? ??? ??? ??? ???? ??? ????? ??? ???? ????? ???? ??????,,,,,,
19,?????? ??? ?? ??????? ??????? ?? ????? ?? ????? ????? ???? ???? ??? ???? ?????? ???? ??? ???? ??????? ????? ?????? ?????™ ?? ???? ?????,,,,,,
20,???? 376 ?? ????? ?????? ???? ??????? ?????? ???? ??? ???? ?????,,,,,,
21,???? ??? ??? ??? ?? ???? ? ???? ????,,,,,,
22,??? ????? ??? ???? ?? ?? ??? ???????? ??? ??????? ??? ?????? ??? ????? ??? ??? ???? ???? ?? ?? ?????? ???? ?? ????? ?10 ??? ???,,,,,,
23,???? ????? ????? ????? ?? ?????? ??? ?? ???? ????? ??????,,,,,,
24,???? ?????? ??????? ???? ??? ???? ???? ?????? ??? ???? ???? ?? ?????? ??? ?? ???? ???? ?? ??? ??? ??? ???? ?????? ?? ?/?? ?????? ?????? ????? ????? ???? ????? ???? ???? ?? ??? ??????? ??????? /??? ???? ??? ?????... ??? ?????? ?? ???? ?????,,,,,,
25,??????? ???? (???????) ???? _ ????? ????? ????? ??? ????? ??? ??? ???,,,,,,
26,?? ?? ?? ??? ???????? ???? ????? ??? ???? ????? ?????? ?? ??? ??? ?? ?? ???? ??? ??? ??? ???? ???? ????? ?????? ??? ??????,,,,,,
27,??? ?????? ?????? ??? _ ?????? ?????? ??? ?? ?? ??/?? ????? ??? ??????? ??,,,,,,
28,???? ??? ??????? ?????? ?? ?? ???? ??? _ ??????? ??? ???? ???? ??? ?????? ??? ??? ??? ????? ????? ??? ???? ??? ?? ??? ???? ??? ???? ??? ??? ?????? ???? ??? ??? ????? ?????? ????,,,,,,
29,??/??? ???????? ??? ??????? ?? ???? ????,,,,,,
30,???? ?????? ?? ???? _ ??? ????? ???? ??? ???? ?????? ??? ???? ??? ????? ???? ??? ???? ????? ???? ????? ????,,,,,,
31,????? ??? ??? ?? ??? ???? _ ??? ?????? ?? ?? ???? ??? ???? ???? ???? ???? ??? ?????? ???? ??? ???? ?????,,,,,,
32,??? ???? ???? 30 ????? : ??? ??? 1 46 ?????? ???? ????? ???? ????? ???? ????? ???? ???? ?????,,,,,,
