,?????? ?? ??? ????? ?????? ??? ?????? ???? ???? ????? ??,,,,,,
????? ???? ???? ?????,,1,2,3,4,5,6
?.?,?????? ???? ?????,,,,,,
1,??? ?? ???? ???? ??? ??? ??????,??? ???????,3 % ????? ???,5% ????? ???,7% ????? ???,,
2,???? ??? ??? ???? ???? ?? ????? ????,???? ???????,3 % ????? ???,5% ????? ???,7% ????? ???,,
3,???? ???? ???? ???? ??? ??? ???? ???? ?? ?? ???? ????,???? ???????,3 % ????? ???,5% ????? ???,7% ????? ???,,
4,??? ????? ??????,???? ???????,3 % ????? ???,5% ????? ???,7% ????? ???,,
5,???? ????? ??? ???? ??? ???? ??? ???? ????,???? ???????,3 % ????? ???,5% ????? ???,7% ????? ???,,
6,??? ??? ???? ?? ??? ??? ??????? ??? ????? ??? ??? ?? ???? ???? ?????,???? ???????,3 % ????? ???,5% ????? ???,7% ????? ???,,
7,??? ??? ????? ???? ??? ??? ?? ????,???? ???????,3 % ????? ???,5% ????? ???,7% ????? ???,,
8,???? ?????? ?? ??? ?1-5 ?? ??? ?? ?????,???? ??????? ?? ?????? ???? ???? /,3% ????? ??? ?? ?????? ???? ????,5% ????? ??? ?? ?????? ???? ????,7% ????? ??? ?? ?????? ???? ????,10 % ????? ??? ?? ?????? ???? ????,????? ?????? ????
9,???,???? ???????,3% ????? ??,5% ????? ?? ???? 16.A,7% ????? ?? ????,10% ????? ?? ????,
10,????? ???? ????? ???? ?????? ???? ????? ??? ???? ???? ????? ????? ???? ???? ????? ??? ????? ???? ??? ????? ??????? ??????? ???? ???? ??? ????? ?????? ??? ??????? ??? ???? ????? ??? ??? ???? ?????? ??? ??????? ???' ??? ??????,???? ???????,3% ????? ???,5% ????? ???,7% ????? ???,10% ????? ???,
11,???? ?????? ?? ??? ?6-10?? ??? ????,3% ???? ??? ?? ?????? ???? ????,5% ???? ??? ?? ?????? ???? ????,7% ???? ??? ?? ?????? ???? ????,10% ???? ??? ?? ?????? ???? ????,15 % ???? ??? ?? ?????? ???? ????,
12,???? ?????? ?? ??? ?10-20 ?? ??? ?? ????,5% ???? ??? ???????? ???? ????,7% ???? ??? ?? ?????? ???? ????,10% ????? ??? ?? ?????? ???? ????,15% ????? ??? ?? ?????? ???? ????,20% ????? ??? ?? ?????? ???? ????,
13,,,,,,,
14,???? ?? ?? ??? ?? “??????  ??? ???????? ?? ?? ???? ??? ?????? ???? ??? ????? ????? ???? ??????? ????,5% ???? ???,7% ???? ???,10% ???? ???,15%  ???,20%  ???,
15,??????? ??? ???? ????? ??? ?????,7% ???? ???,10% ???? ???,15% ???? ???,20%  ???,30%  ???,
16,??????? ??? ?? ?? ??? ?? ?? ?????? ??/?? ???? ??? ????? ???? ??? ??? ??? ???? ??? ????? ??? ??? ??? ?????? ????,10% ???? ???,15% ???? ???,20%  ???,30%  ???,50%  ???,
17,??????? ???? ?? ??????? ??? ????,10% ???? ???,15% ???? ???,20%  ???,30%  ???,50%  ???,
18,??? ???? ????? ??? ????? ??????? ??? ????,10% ???? ???,15 % ???? ???,20 %  ???,30 %  ???,50 %  ???,
19,??? ????? ??? ??? ??? ??? ?? ??? ?? ????? ??????? ???? ??? ?????,10% ???? ???,15% ???? ???,20%  ???,30 %  ???,50%  ???,
20,???? ??????? ??????? ????? ???? ??? ????? ????? (????? ?? ???? ??????? ??),10% ???? ???,15% ???? ???,20%  ???,30 %  ???,50%  ???,
21,?????? ???? ????? ???? 30 ??? ??? 20 31 32 41 ?? 43 ?????? ?? ??? ??? ????? ??? ??? ????? ????? ????? ??????? ??? ???? ?????? ????? (????? ??????? ??? ???? ??????? ??),10% ???? ???,15% ???? ???,20%  ???,30 %  ???,50%  ???,
22,?? ???? ??? ?????? ??? ??? ?? ????,15% ???? ???,20%  ???,30 %  ???,50 %  ???,100%  ???,
23,??? ???????? ?????? ????? ??? ?? ????? ????? ??? ?? ?? ???? ?? ???????? ?? ???? ????? ????? ??? ???????? ???? ??? ??? ??? ?????,15% ???? ???,20% ????  ???,30% ????  ???,50% ????  ???,100% ????  ???,?/?/?/?/???
24,????? ??? ??? ??? ???? ???  ?????? ???? ??? ?????? ??,15% ???? ???,20% ????  ???,30% ????  ???,50 % ????  ???,100% ????  ???,»
25,???? ?????? ??? ???? ???? ???  ???? ???? ??? ???? ?????,15% ???? ???,20% ????  ???,30% ????  ???,50 % ????  ???,100% ????  ???,»
26,??????? ??? ?? ????? ?????? ??????? ???????…??? ?????????? ??? ?????,15% ???? ???,20% ????  ???,30% ????  ???,50 % ????  ???,100% ????  ???,
27,???? ?????? ??? ?? ???? ???  ???? ????? ?????? ??? ?? ??? ????'???? ???? ????? ??? ???????,15% ???? ???,20% ????  ???,30% ????  ???,50 % ????  ???,100% ????  ???,
28,??????? ?? ?????? ?? ????? ???? ?? ????? ????? ????? ???? ???????,15% ???? ???,20% ????  ???,30% ????  ???,50 % ????  ???,100% ????  ???,
29,??? ???? ?? ??? ????????? ???? ??????? ??????? ??? ?????????,15% ???? ???,20% ????  ???,30% ????  ???,50 % ????  ???,100% ????  ???,
30,??/?? ?????? ?????? ?????? ??? ?????? ???? ??????? ?? ?? ????? ??? ???? ?????? ?? ?????? ?????? ?? ?? ?????,15% ???? ???,20% ????  ???,30% ????  ???,50 % ????  ???,100% ????  ???,
31,??? ????? ?? ????? ???? ????  ?? ???????? ??? ??? ????? (??????????? ??? ???? ??????? ??)?,15% ???? ???,20% ????  ???,30% ????  ???,50 % ????  ???,100% ????  ???,
32,??? ????? ????? ??? ????????  ????????? ??? 10 ??? ????? ???  ????? ????? ????? ?? ???? ??????? ???,15% ???? ???,20% ????  ???,30% ????  ???,50 % ????  ???,100%  ???,
33,??????? ??? ?? ?? ??? ?? ?????? ???/?? ???? ?? ??? ????? ??????,20% ???? ???,30% ???? ???,50% ???? ???,100% ???? ???,?/?/?/?/???,
34,?????? ??? ??? ?????? ?? ????? ??? ????? ??/??? ??? ?? ?????,20% ???? ???,30% ???? ???,50% ???? ???,100% ???? ???,?/?/?/?/???,
35,??? ?? ??? ????? ????? ?,20% ???? ???,30% ???? ???,50% ???? ???,100% ???? ???,?/?/?/?/???,
36,??????? ???? ?? ?? ?? ??? ?????,20% ???? ???,30% ???? ???,50% ???? ???,100% ???? ???,,
37,???? ??? ??? ????? ??? ??? ??? ?? ??? ?? ???? ??????? ????? ?? ???? ??? ????? ???? ??? ?????? ????????  ?? ???? ???? ????,20% ???? ???,30% ???? ???,50% ???? ???,100% ???? ???,,
38,????????  ???? ???? ?????? ????'??? ?????? ??? ????? ???? ??????? ???????,20% ???? ???,30% ???? ???,50% ???? ???,100% ???? ???,?/?/?/?/???,
39,???? ????? ??? ????? ?????? ???? ??? ?????? ????? ???? ???? ???? ????/?,20% ????   ???,30% ???? ???,50% ???? ???,100% ???? ???,?/?/?/?/???,
40,?????? ?? ????? ???? ????? ??????? ?????? ???? ??? ?????,20% ???? ???,30% ???? ???,50% ???? ???,100% ???? ???,?/?/?/?/???,
41,???? ?? ?? ???? ????? ????? ??? ??? ?????? (???? ??????? ??? ???? ??????? ??)?,20 % ???? ???,30 % ???? ???,50% ???? ???,100% ???? ???,????? ???,
42,"???? ???? ?????? ??? ??? ??? ?? ?? ???? ??? ????, ??? ???? ?????",20% ???? ???,30% ???,50% ???,100% ???? ???,???/?/?,
43,???? ???? ???? ???????? ??? ?????? ????? (???? ??????? ??? ???? ????? ?? ??)?,30% ???? ???,50% ???? ???,100% ???? ???,????? ?? ????? ???,,
44,???? ??? ???????? ??? ??? ?? ????? ??? ????? ??? ????? ???? ????  ???? ???????? ??? ??? ??? ?? ??? ???? ?????? ??? ???? ?????? ?????????? ???? ???????,30% ???? ???,50% ???? ???,100% ???? ???,??/?/? ????? ???,,
45,?? ?? ???? ??????? ?????? ??? ???????  ??? ??????? ???? ?????? ???? ?,30% ???? ???,50% ???? ???,100% ???? ???,?????,,
46,?21 ?? ??? ????? ??? ?? ??????,,?7 ??? ??????? ?? ??? ??? ?? ????? ????? ??? ????????,,,,
